m,n,k,kernelId,kernelParam1,kernelParam2,kernelParam3
12288,16,4096,1,2,1,1
12288,32,4096,1,2,1,1
12288,48,4096,1,2,1,1
12288,64,4096,1,2,1,1
12288,80,4096,1,2,1,1
12288,96,4096,1,2,1,1
12288,112,4096,1,2,1,2
12288,128,4096,1,2,1,2
12288,144,4096,1,2,1,1
12288,160,4096,1,2,1,1
12288,176,4096,1,2,1,1
12288,192,4096,1,2,1,1
12288,208,4096,1,2,2,1
12288,224,4096,1,2,2,1
12288,240,4096,1,2,2,1
12288,256,4096,1,2,2,1
4096,16,4096,1,2,1,2
4096,32,4096,1,2,1,2
4096,48,4096,1,2,1,3
4096,64,4096,1,1,1,3
4096,80,4096,1,2,1,3
4096,96,4096,1,2,1,3
4096,112,4096,1,2,2,3
4096,128,4096,1,2,2,3
4096,144,4096,1,2,3,2
4096,160,4096,1,2,2,3
4096,176,4096,1,2,3,2
4096,192,4096,1,2,3,2
4096,208,4096,1,2,2,3
4096,224,4096,1,2,2,3
4096,240,4096,1,2,2,3
4096,256,4096,1,2,2,3
22016,16,4096,1,2,1,1
22016,32,4096,1,2,1,1
22016,48,4096,1,2,1,1
22016,64,4096,1,2,1,1
22016,80,4096,1,2,1,1
22016,96,4096,1,2,1,1
22016,112,4096,1,2,1,1
22016,128,4096,1,2,1,1
22016,144,4096,1,2,1,3
22016,160,4096,1,2,1,3
22016,176,4096,1,2,1,3
22016,192,4096,1,2,1,3
22016,208,4096,1,2,2,2
22016,224,4096,1,2,2,2
22016,240,4096,1,2,2,2
22016,256,4096,1,2,2,2
4096,16,11008,1,1,1,3
4096,32,11008,1,2,1,2
4096,48,11008,1,2,1,3
4096,64,11008,1,1,1,3
4096,80,11008,1,2,1,3
4096,96,11008,1,2,1,3
4096,112,11008,1,2,1,3
4096,128,11008,1,1,1,3
4096,144,11008,1,2,1,3
4096,160,11008,1,2,1,3
4096,176,11008,1,2,2,3
4096,192,11008,1,2,2,3
4096,208,11008,1,2,2,3
4096,224,11008,1,2,2,3
4096,240,11008,1,2,2,3
4096,256,11008,1,2,2,3
2560,16,8192,1,2,1,3
2560,32,8192,1,2,1,4
2560,48,8192,1,2,1,4
2560,64,8192,1,2,1,4
8192,16,2048,1,2,1,1
8192,32,2048,1,2,1,1
8192,48,2048,1,2,1,1
8192,64,2048,1,2,1,1
8192,16,7168,1,1,1,4
8192,32,7168,1,2,1,1
8192,48,7168,1,2,1,1
8192,64,7168,1,2,1,3
14336,16,8192,1,1,1,4
14336,32,8192,1,1,1,4
14336,48,8192,1,1,1,4
14336,64,8192,1,1,1,3
32128,16,8192,1,1,1,1
32128,32,8192,1,1,1,1
32128,48,8192,1,1,1,1
32128,64,8192,1,1,1,1
1280,16,8192,1,1,1,4
1280,32,8192,1,1,1,4
1280,48,8192,1,1,1,4
1280,64,8192,1,1,1,4
7168,16,8192,1,2,1,3
7168,32,8192,1,2,1,3
7168,48,8192,1,2,1,3
7168,64,8192,1,2,1,3
8192,16,1024,1,1,1,3
8192,32,1024,1,2,1,1
8192,48,1024,1,2,1,1
8192,64,1024,1,2,1,1
8192,16,3584,1,2,1,1
8192,32,3584,1,2,1,1
8192,48,3584,1,2,1,1
8192,64,3584,1,2,1,3
16128,16,8192,1,2,1,3
16128,32,8192,1,1,1,2
